Time,Sequence Number,Event
0,0,send
1,0,send
2,0,send
2,0,transmit
2.0208,0,ack
2.0208,1000,send
2.0208,1000,transmit
3.0208,1000,send
3.0208,1000,transmit
4.0208,1000,send
4.0208,1000,transmit
4.0416,1000,ack
4.0416,2000,send
4.0416,2000,transmit
4.0624,2000,ack
4.0624,3000,send
5.0624,3000,send
5.0624,3000,transmit
6.0624,3000,send
7.0624,3000,send
7.0624,3000,transmit
7.0832,3000,ack
7.0832,4000,send
8.0832,4000,send
9.0832,4000,send
10.0832,4000,send
10.0832,4000,transmit
11.0832,4000,send
12.0832,4000,send
13.0832,4000,send
13.0832,4000,transmit
14.0832,4000,send
14.0832,4000,transmit
15.0832,4000,send
16.0832,4000,send
16.0832,4000,transmit
16.104,4000,ack
16.104,5000,send
17.104,5000,send
17.104,5000,transmit
17.1248,5000,ack
17.1248,6000,send
18.1248,6000,send
18.1248,6000,transmit
18.1456,6000,ack
18.1456,7000,send
18.1456,7000,transmit
19.1456,7000,send
20.1456,7000,send
20.1456,7000,transmit
20.1664,7000,ack
20.1664,8000,send
20.1664,8000,transmit
21.1664,8000,send
21.1664,8000,transmit
21.1872,8000,ack
21.1872,9000,send
22.1872,9000,send
23.1872,9000,send
24.1872,9000,send
24.1872,9000,transmit
24.208,9000,ack
24.208,10000,send
24.208,10000,transmit
24.2288,10000,ack
24.2288,11000,send
24.2288,11000,transmit
24.2496,11000,ack
24.2496,12000,send
25.2496,12000,send
25.2496,12000,transmit
25.2704,12000,ack
25.2704,13000,send
26.2704,13000,send
26.2704,13000,transmit
27.2704,13000,send
28.2704,13000,send
29.2704,13000,send
29.2704,13000,transmit
29.2912,13000,ack
29.2912,14000,send
30.2912,14000,send
30.2912,14000,transmit
30.312,14000,ack
30.312,15000,send
31.312,15000,send
32.312,15000,send
32.312,15000,transmit
33.312,15000,send
34.312,15000,send
34.312,15000,transmit
34.3328,15000,ack
34.3328,16000,send
34.3328,16000,transmit
35.3328,16000,send
36.3328,16000,send
37.3328,16000,send
37.3328,16000,transmit
38.3328,16000,send
38.3328,16000,transmit
39.3328,16000,send
40.3328,16000,send
41.3328,16000,send
41.3328,16000,transmit
41.3536,16000,ack
41.3536,17000,send
41.3536,17000,transmit
41.3744,17000,ack
41.3744,18000,send
41.3744,18000,transmit
42.3744,18000,send
43.3744,18000,send
44.3744,18000,send
45.3744,18000,send
45.3744,18000,transmit
45.3952,18000,ack
45.3952,19000,send
46.3952,19000,send
46.3952,19000,transmit
46.416,19000,ack
46.416,20000,send
47.416,20000,send
48.416,20000,send
48.416,20000,transmit
49.416,20000,send
50.416,20000,send
51.416,20000,send
51.416,20000,transmit
51.4368,20000,ack
51.4368,21000,send
51.4368,21000,transmit
